dim 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
dim 1
35 28 1
35 29 1
35 30 1
35 31 1
35 32 1
35 33 1
35 34 1
36 0 1
36 1 1
36 2 1
36 3 1
36 4 1
36 5 1
36 6 1
36 7 1
36 8 1
36 9 1
36 10 1
36 11 1
36 12 1
36 13 1
36 14 1
36 15 1
36 16 1
36 17 1
36 18 1
36 19 1
36 20 1
36 21 1
36 22 1
36 23 1
36 24 1
36 25 1
36 26 1
36 27 1
36 28 1
36 29 1
36 30 1
36 31 1
36 32 1
36 33 1
36 34 1
36 35 1
37 0 1
37 1 1
37 2 1
37 3 1
37 4 1
37 5 1
37 6 1
37 7 1
37 8 1
37 9 1
37 10 1
37 11 1
37 12 1
37 13 1
37 14 1
37 15 1
37 16 1
37 17 1
37 18 1
37 19 1
37 20 1
37 21 1
37 22 1
37 23 1
37 24 1
37 25 1
37 26 1
37 27 1
37 28 1
37 29 1
37 30 1
37 31 1
37 32 1
37 33 1
37 34 1
37 35 1
37 36 1
38 0 1
38 1 1
38 2 1
38 3 1
38 4 1
38 5 1
38 6 1
38 7 1
38 8 1
38 9 1
38 10 1
38 11 1
38 12 1
38 13 1
38 14 1
38 15 1
38 16 1
38 17 1
38 18 1
38 19 1
38 20 1
38 21 1
38 22 1
38 23 1
38 24 1
38 25 1
38 26 1
38 27 1
38 28 1
38 29 1
38 30 1
38 31 1
38 32 1
38 33 1
38 34 1
38 35 1
38 36 1
38 37 1
39 0 1
39 1 1
39 2 1
39 3 1
39 4 1
39 5 1
39 6 1
39 7 1
39 8 1
39 9 1
39 10 1
39 11 1
39 12 1
39 13 1
39 14 1
39 15 1
39 16 1
39 17 1
39 18 1
39 19 1
39 20 1
39 21 1
39 22 1
39 23 1
39 24 1
39 25 1
39 26 1
39 27 1
39 28 1
39 29 1
39 30 1
39 31 1
39 32 1
39 33 1
39 34 1
39 35 1
39 36 1
39 37 1
39 38 1
40 0 1
40 1 1
40 2 1
40 3 1
40 4 1
40 5 1
40 6 1
40 7 1
40 8 1
40 9 1
40 10 1
40 11 1
40 12 1
40 13 1
40 14 1
40 15 1
40 16 1
40 17 1
40 18 1
40 19 1
40 20 1
40 21 1
40 22 1
40 23 1
40 24 1
40 25 1
40 26 1
40 27 1
40 28 1
40 29 1
40 30 1
40 31 1
40 32 1
40 33 1
40 34 1
40 35 1
40 36 1
40 37 1
40 38 1
40 39 1
41 0 1
41 1 1
41 2 1
41 3 1
41 4 1
41 5 1
41 6 1
41 7 1
41 8 1
41 9 1
41 10 1
41 11 1
41 12 1
41 13 1
41 14 1
41 15 1
41 16 1
41 17 1
41 18 1
41 19 1
41 20 1
41 21 1
41 22 1
41 23 1
41 24 1
41 25 1
41 26 1
41 27 1
41 28 1
41 29 1
41 30 1
41 31 1
41 32 1
41 33 1
41 34 1
41 35 1
41 36 1
41 37 1
41 38 1
41 39 1
41 40 1
42 0 1
42 1 1
42 2 1
42 3 1
42 4 1
42 5 1
42 6 1
42 7 1
42 8 1
42 9 1
42 10 1
42 11 1
42 12 1
42 13 1
42 14 1
42 15 1
42 16 1
42 17 1
42 18 1
42 19 1
42 20 1
42 21 1
42 22 1
42 23 1
42 24 1
42 25 1
42 26 1
42 27 1
42 28 1
42 29 1
42 30 1
42 31 1
42 32 1
42 33 1
42 34 1
42 35 1
42 36 1
42 37 1
42 38 1
42 39 1
42 40 1
42 41 1
43 0 1
43 1 1
43 2 1
43 3 1
43 4 1
43 5 1
43 6 1
43 7 1
43 8 1
43 9 1
43 10 1
43 11 1
43 12 1
43 13 1
43 14 1
43 15 1
43 16 1
43 17 1
43 18 1
43 19 1
43 20 1
43 21 1
43 22 1
43 23 1
43 24 1
43 25 1
43 26 1
43 27 1
43 28 1
43 29 1
43 30 1
43 31 1
43 32 1
43 33 1
43 34 1
43 35 1
43 36 1
43 37 1
43 38 1
43 39 1
43 40 1
43 41 1
43 42 1
44 0 1
44 1 1
44 2 1
44 3 1
44 4 1
44 5 1
44 6 1
44 7 1
44 8 1
44 9 1
44 10 1
44 11 1
44 12 1
44 13 1
44 14 1
44 15 1
44 16 1
44 17 1
44 18 1
44 19 1
44 20 1
44 21 1
44 22 1
44 23 1
44 24 1
44 25 1
44 26 1
44 27 1
44 28 1
44 29 1
44 30 1
44 31 1
44 32 1
44 33 1
44 34 1
44 35 1
44 36 1
44 37 1
44 38 1
44 39 1
44 40 1
44 41 1
44 42 1
44 43 1
45 0 1
45 1 1
45 2 1
45 3 1
45 4 1
45 5 1
45 6 1
45 7 1
45 8 1
45 9 1
45 10 1
45 11 1
45 12 1
45 13 1
45 14 1
45 15 1
45 16 1
45 17 1
45 18 1
45 19 1
45 20 1
45 21 1
45 22 1
45 23 1
45 24 1
45 25 1
45 26 1
45 27 1
45 28 1
45 29 1
45 30 1
45 31 1
45 32 1
45 33 1
45 34 1
45 35 1
45 36 1
45 37 1
45 38 1
45 39 1
45 40 1
45 41 1
45 42 1
45 43 1
45 44 1
46 0 1
46 1 1
46 2 1
46 3 1
46 4 1
46 5 1
46 6 1
46 7 1
46 8 1
46 9 1
46 10 1
46 11 1
46 12 1
46 13 1
46 14 1
46 15 1
46 16 1
46 17 1
46 18 1
46 19 1
46 20 1
46 21 1
46 22 1
46 23 1
46 24 1
46 25 1
46 26 1
46 27 1
46 28 1
46 29 1
46 30 1
46 31 1
46 32 1
46 33 1
46 34 1
46 35 1
46 36 1
46 37 1
46 38 1
46 39 1
46 40 1
46 41 1
46 42 1
46 43 1
46 44 1
46 45 1
47 0 1
47 1 1
47 2 1
47 3 1
47 4 1
47 5 1
47 6 1
47 7 1
47 8 1
47 9 1
47 10 1
47 11 1
47 12 1
47 13 1
47 14 1
47 15 1
47 16 1
47 17 1
47 18 1
47 19 1
47 20 1
47 21 1
47 22 1
47 23 1
47 24 1
47 25 1
47 26 1
47 27 1
47 28 1
47 29 1
47 30 1
47 31 1
47 32 1
47 33 1
47 34 1
47 35 1
47 36 1
47 37 1
47 38 1
47 39 1
47 40 1
47 41 1
47 42 1
47 43 1
47 44 1
47 45 1
47 46 1
48 0 1
48 1 1
48 2 1
48 3 1
48 4 1
48 5 1
48 6 1
48 7 1
48 8 1
48 9 1
48 10 1
48 11 1
48 12 1
48 13 1
48 14 1
48 15 1
48 16 1
48 17 1
48 18 1
48 19 1
48 20 1
48 21 1
48 22 1
48 23 1
48 24 1
48 25 1
48 26 1
48 27 1
48 28 1
48 29 1
48 30 1
48 31 1
48 32 1
48 33 1
48 34 1
48 35 1
48 36 1
48 37 1
48 38 1
48 39 1
48 40 1
48 41 1
48 42 1
48 43 1
48 44 1
48 45 1
48 46 1
48 47 1
49 0 1
49 1 1
49 2 1
49 3 1
49 4 1
49 5 1
49 6 1
49 7 1
49 8 1
49 9 1
49 10 1
49 11 1
49 12 1
49 13 1
49 14 1
49 15 1
49 16 1
49 17 1
49 18 1
49 19 1
49 20 1
49 21 1
49 22 1
49 23 1
49 24 1
49 25 1
49 26 1
49 27 1
49 28 1
49 29 1
49 30 1
49 31 1
49 32 1
49 33 1
49 34 1
49 35 1
49 36 1
49 37 1
49 38 1
49 39 1
49 40 1
49 41 1
49 42 1
49 43 1
49 44 1
49 45 1
49 46 1
49 47 1
49 48 1
50 0 1
50 1 1
50 2 1
50 3 1
50 4 1
50 5 1
50 6 1
50 7 1
50 8 1
50 9 1
50 10 1
50 11 1
50 12 1
50 13 1
50 14 1
50 15 1
50 16 1
50 17 1
50 18 1
50 19 1
50 20 1
50 21 1
50 22 1
50 23 1
50 24 1
50 25 1
50 26 1
50 27 1
50 28 1
50 29 1
50 30 1
50 31 1
50 32 1
50 33 1
50 34 1
50 35 1
50 36 1
50 37 1
50 38 1
50 39 1
50 40 1
50 41 1
50 42 1
50 43 1
50 44 1
50 45 1
50 46 1
50 47 1
50 48 1
50 49 1
51 0 1
51 1 1
51 2 1
51 3 1
51 4 1
51 5 1
51 6 1
51 7 1
51 8 1
51 9 1
51 10 1
51 11 1
51 12 1
51 13 1
51 14 1
51 15 1
51 16 1
51 17 1
51 18 1
51 19 1
51 20 1
51 21 1
51 22 1
51 23 1
51 24 1
51 25 1
51 26 1
51 27 1
51 28 1
51 29 1
51 30 1
51 31 1
51 32 1
51 33 1
51 34 1
51 35 1
51 36 1
51 37 1
51 38 1
51 39 1
51 40 1
51 41 1
51 42 1
51 43 1
51 44 1
51 45 1
51 46 1
51 47 1
51 48 1
51 49 1
51 50 1
52 0 1
52 1 1
52 2 1
52 3 1
52 4 1
52 5 1
52 6 1
52 7 1
52 8 1
52 9 1
52 10 1
52 11 1
52 12 1
52 13 1
52 14 1
52 15 1
52 16 1
52 17 1
52 18 1
52 19 1
52 20 1
52 21 1
52 22 1
52 23 1
52 24 1
52 25 1
52 26 1
52 27 1
52 28 1
52 29 1
52 30 1
52 31 1
52 32 1
52 33 1
52 34 1
52 35 1
52 36 1
52 37 1
52 38 1
52 39 1
52 40 1
52 41 1
52 42 1
52 43 1
52 44 1
52 45 1
52 46 1
52 47 1
52 48 1
52 49 1
52 50 1
52 51 1
53 0 1
53 1 1
53 2 1
53 3 1
53 4 1
53 5 1
53 6 1
53 7 1
53 8 1
53 9 1
53 10 1
53 11 1
53 12 1
53 13 1
53 14 1
53 15 1
53 16 1
53 17 1
53 18 1
53 19 1
53 20 1
53 21 1
53 22 1
53 23 1
53 24 1
53 25 1
53 26 1
53 27 1
53 28 1
53 29 1
53 30 1
53 31 1
53 32 1
53 33 1
53 34 1
53 35 1
53 36 1
53 37 1
53 38 1
53 39 1
53 40 1
53 41 1
53 42 1
53 43 1
53 44 1
53 45 1
53 46 1
53 47 1
53 48 1
53 49 1
53 50 1
53 51 1
53 52 1
54 0 1
54 1 1
54 2 1
54 3 1
54 4 1
54 5 1
54 6 1
54 7 1
54 8 1
54 9 1
54 10 1
54 11 1
54 12 1
54 13 1
54 14 1
54 15 1
54 16 1
54 17 1
54 18 1
54 19 1
54 20 1
54 21 1
54 22 1
54 23 1
54 24 1
54 25 1
54 26 1
54 27 1
54 28 1
54 29 1
54 30 1
54 31 1
54 32 1
54 33 1
54 34 1
54 35 1
54 36 1
54 37 1
54 38 1
54 39 1
54 40 1
54 41 1
54 42 1
54 43 1
54 44 1
54 45 1
54 46 1
54 47 1
54 48 1
54 49 1
54 50 1
54 51 1
54 52 1
54 53 1
55 0 1
55 1 1
55 2 1
55 3 1
55 4 1
55 5 1
55 6 1
55 7 1
55 8 1
55 9 1
55 10 1
55 11 1
55 12 1
55 13 1
55 14 1
55 15 1
55 16 1
55 17 1
55 18 1
55 19 1
55 20 1
55 21 1
55 22 1
55 23 1
55 24 1
55 25 1
55 26 1
55 27 1
55 28 1
55 29 1
55 30 1
55 31 1
55 32 1
55 33 1
55 34 1
55 35 1
55 36 1
55 37 1
55 38 1
55 39 1
55 40 1
55 41 1
55 42 1
55 43 1
55 44 1
55 45 1
55 46 1
55 47 1
55 48 1
55 49 1
55 50 1
55 51 1
55 52 1
55 53 1
55 54 1
56 0 1
56 1 1
56 2 1
56 3 1
56 4 1
56 5 1
56 6 1
56 7 1
56 8 1
56 9 1
56 10 1
56 11 1
56 12 1
56 13 1
56 14 1
56 15 1
56 16 1
56 17 1
56 18 1
56 19 1
56 20 1
56 21 1
56 22 1
56 23 1
56 24 1
56 25 1
56 26 1
56 27 1
56 28 1
56 29 1
56 30 1
56 31 1
56 32 1
56 33 1
56 34 1
56 35 1
56 36 1
56 37 1
56 38 1
56 39 1
56 40 1
56 41 1
56 42 1
56 43 1
56 44 1
56 45 1
56 46 1
56 47 1
56 48 1
56 49 1
56 50 1
56 51 1
56 52 1
56 53 1
56 54 1
56 55 1
57 0 1
57 1 1
57 2 1
57 3 1
57 4 1
57 5 1
57 6 1
57 7 1
57 8 1
57 9 1
57 10 1
57 11 1
57 12 1
57 13 1
57 14 1
57 15 1
57 16 1
57 17 1
57 18 1
57 19 1
57 20 1
57 21 1
57 22 1
57 23 1
57 24 1
57 25 1
57 26 1
57 27 1
57 28 1
57 29 1
57 30 1
57 31 1
57 32 1
57 33 1
57 34 1
57 35 1
57 36 1
57 37 1
57 38 1
57 39 1
57 40 1
57 41 1
57 42 1
57 43 1
57 44 1
57 45 1
57 46 1
57 47 1
57 48 1
57 49 1
57 50 1
57 51 1
57 52 1
57 53 1
57 54 1
57 55 1
57 56 1
58 0 1
58 1 1
58 2 1
58 3 1
58 4 1
58 5 1
58 6 1
58 7 1
58 8 1
58 9 1
58 10 1
58 11 1
58 12 1
58 13 1
58 14 1
58 15 1
58 16 1
58 17 1
58 18 1
58 19 1
58 20 1
58 21 1
58 22 1
58 23 1
58 24 1
58 25 1
58 26 1
58 27 1
58 28 1
58 29 1
58 30 1
58 31 1
58 32 1
58 33 1
58 34 1
58 35 1
58 36 1
58 37 1
58 38 1
58 39 1
58 40 1
58 41 1
58 42 1
58 43 1
58 44 1
58 45 1
58 46 1
58 47 1
58 48 1
58 49 1
58 50 1
58 51 1
58 52 1
58 53 1
58 54 1
58 55 1
58 56 1
58 57 1
59 0 1
59 1 1
59 2 1
59 3 1
59 4 1
59 5 1
59 6 1
59 7 1
59 8 1
59 9 1
59 10 1
59 11 1
59 12 1
59 13 1
59 14 1
59 15 1
59 16 1
59 17 1
59 18 1
59 19 1
59 20 1
59 21 1
59 22 1
59 23 1
59 24 1
59 25 1
59 26 1
59 27 1
59 28 1
59 29 1
59 30 1
59 31 1
59 32 1
59 33 1
59 34 1
59 35 1
59 36 1
59 37 1
59 38 1
59 39 1
59 40 1
59 41 1
59 42 1
59 43 1
59 44 1
59 45 1
59 46 1
59 47 1
59 48 1
59 49 1
59 50 1
59 51 1
59 52 1
59 53 1
59 54 1
59 55 1
59 56 1
59 57 1
59 58 1
60 0 1
60 1 1
60 2 1
60 3 1
60 4 1
60 5 1
60 6 1
60 7 1
60 8 1
60 9 1
60 10 1
60 11 1
60 12 1
60 13 1
60 14 1
60 15 1
60 16 1
60 17 1
60 18 1
60 19 1
60 20 1
60 21 1
60 22 1
60 23 1
60 24 1
60 25 1
60 26 1
60 27 1
60 28 1
60 29 1
60 30 1
60 31 1
60 32 1
60 33 1
60 34 1
60 35 1
60 36 1
60 37 1
60 38 1
60 39 1
60 40 1
60 41 1
60 42 1
60 43 1
60 44 1
60 45 1
60 46 1
60 47 1
60 48 1
60 49 1
60 50 1
60 51 1
60 52 1
60 53 1
60 54 1
60 55 1
60 56 1
60 57 1
60 58 1
60 59 1
61 0 1
61 1 1
61 2 1
61 3 1
61 4 1
61 5 1
61 6 1
61 7 1
61 8 1
61 9 1
61 10 1
61 11 1
61 12 1
61 13 1
61 14 1
61 15 1
61 16 1
61 17 1
61 18 1
61 19 1
61 20 1
61 21 1
61 22 1
61 23 1
61 24 1
61 25 1
61 26 1
61 27 1
61 28 1
61 29 1
61 30 1
61 31 1
61 32 1
61 33 1
61 34 1
61 35 1
61 36 1
61 37 1
61 38 1
61 39 1
61 40 1
61 41 1
61 42 1
61 43 1
61 44 1
61 45 1
61 46 1
61 47 1
61 48 1
61 49 1
61 50 1
61 51 1
61 52 1
61 53 1
61 54 1
61 55 1
61 56 1
61 57 1
61 58 1
61 59 1
61 60 1
62 0 1
62 1 1
62 2 1
62 3 1
62 4 1
62 5 1
62 6 1
62 7 1
62 8 1
62 9 1
62 10 1
62 11 1
62 12 1
62 13 1
62 14 1
62 15 1
62 16 1
62 17 1
62 18 1
62 19 1
62 20 1
62 21 1
62 22 1
62 23 1
62 24 1
62 25 1
62 26 1
62 27 1
62 28 1
62 29 1
62 30 1
62 31 1
62 32 1
62 33 1
62 34 1
62 35 1
62 36 1
62 37 1
62 38 1
62 39 1
62 40 1
62 41 1
62 42 1
62 43 1
62 44 1
62 45 1
62 46 1
62 47 1
62 48 1
62 49 1
62 50 1
62 51 1
62 52 1
62 53 1
62 54 1
62 55 1
62 56 1
62 57 1
62 58 1
62 59 1
62 60 1
62 61 1
63 0 1
63 1 1
63 2 1
63 3 1
63 4 1
63 5 1
63 6 1
63 7 1
63 8 1
63 9 1
63 10 1
63 11 1
63 12 1
63 13 1
63 14 1
63 15 1
63 16 1
63 17 1
63 18 1
63 19 1
63 20 1
63 21 1
63 22 1
63 23 1
63 24 1
63 25 1
63 26 1
63 27 1
63 28 1
63 29 1
63 30 1
63 31 1
63 32 1
63 33 1
63 34 1
63 35 1
63 36 1
63 37 1
63 38 1
63 39 1
63 40 1
63 41 1
63 42 1
63 43 1
63 44 1
63 45 1
63 46 1
63 47 1
63 48 1
63 49 1
63 50 1
63 51 1
63 52 1
63 53 1
63 54 1
63 55 1
63 56 1
63 57 1
63 58 1
63 59 1
63 60 1
63 61 1
63 62 1
64 0 1
64 1 1
64 2 1
64 3 1
64 4 1
64 5 1
64 6 1
64 7 1
64 8 1
64 9 1
64 10 1
64 11 1
64 12 1
64 13 1
64 14 1
64 15 1
64 16 1
64 17 1
64 18 1
64 19 1
64 20 1
64 21 1
64 22 1
64 23 1
64 24 1
64 25 1
64 26 1
64 27 1
64 28 1
64 29 1
64 30 1
64 31 1
64 32 1
64 33 1
64 34 1
64 35 1
64 36 1
64 37 1
64 38 1
64 39 1
64 40 1
64 41 1
64 42 1
64 43 1
64 44 1
64 45 1
64 46 1
64 47 1
64 48 1
64 49 1
64 50 1
64 51 1
64 52 1
64 53 1
64 54 1
64 55 1
64 56 1
64 57 1
64 58 1
64 59 1
64 60 1
64 61 1
64 62 1
64 63 1
65 0 1
65 1 1
65 2 1
65 3 1
65 4 1
65 5 1
65 6 1
65 7 1
65 8 1
65 9 1
65 10 1
65 11 1
65 12 1
65 13 1
65 14 1
65 15 1
65 16 1
65 17 1
65 18 1
65 19 1
65 20 1
65 21 1
65 22 1
65 23 1
65 24 1
65 25 1
65 26 1
65 27 1
65 28 1
65 29 1
65 30 1
65 31 1
65 32 1
65 33 1
65 34 1
65 35 1
65 36 1
65 37 1
65 38 1
65 39 1
65 40 1
65 41 1
65 42 1
65 43 1
65 44 1
65 45 1
65 46 1
65 47 1
65 48 1
65 49 1
65 50 1
65 51 1
65 52 1
65 53 1
65 54 1
65 55 1
65 56 1
65 57 1
65 58 1
65 59 1
65 60 1
65 61 1
65 62 1
65 63 1
65 64 1
66 0 1
66 1 1
66 2 1
66 3 1
66 4 1
66 5 1
66 6 1
66 7 1
66 8 1
66 9 1
66 10 1
66 11 1
66 12 1
66 13 1
66 14 1
66 15 1
66 16 1
66 17 1
66 18 1
66 19 1
66 20 1
66 21 1
66 22 1
66 23 1
66 24 1
66 25 1
66 26 1
66 27 1
66 28 1
66 29 1
66 30 1
66 31 1
66 32 1
66 33 1
66 34 1
66 35 1
66 36 1
66 37 1
66 38 1
66 39 1
66 40 1
66 41 1
66 42 1
66 43 1
66 44 1
66 45 1
66 46 1
66 47 1
66 48 1
66 49 1
66 50 1
66 51 1
66 52 1
66 53 1
66 54 1
66 55 1
66 56 1
66 57 1
66 58 1
66 59 1
66 60 1
66 61 1
66 62 1
66 63 1
66 64 1
66 65 1
67 0 1
67 1 1
67 2 1
67 3 1
67 4 1
67 5 1
67 6 1
67 7 1
67 8 1
67 9 1
67 10 1
67 11 1
67 12 1
67 13 1
67 14 1
67 15 1
67 16 1
67 17 1
67 18 1
67 19 1
67 20 1
67 21 1
67 22 1
67 23 1
67 24 1
67 25 1
67 26 1
67 27 1
67 28 1
67 29 1
67 30 1
67 31 1
67 32 1
67 33 1
67 34 1
67 35 1
67 36 1
67 37 1
67 38 1
67 39 1
67 40 1
67 41 1
67 42 1
67 43 1
67 44 1
67 45 1
67 46 1
67 47 1
